ageofstore,salesinthousands,marketsize_Large,marketsize_Medium,marketsize_Small,promotion_1,promotion_2,promotion_3,week_1,week_2,week_3,week_4
4,33.73,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,35.67,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4,29.03,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4,39.25,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5,27.81,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
5,34.67,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
5,27.98,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5,27.72,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
12,44.54,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
12,37.94,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
12,45.49,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
12,34.75,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1,39.28,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1,39.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1,24.77,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1,30.98,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
10,30.37,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
10,24.82,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10,37.47,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
10,23.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
10,32.9,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
10,22.18,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
10,42.98,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
10,26.68,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
15,42.92,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
15,42.16,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
15,51.72,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
15,36.17,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
10,30.08,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
10,28.62,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10,25.4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
10,27.26,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
6,37.41,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
6,38.64,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
